timestamp,latitude,longitude
2023-03-01 10:21:30.834,43.761949,-79.32302
2023-03-01 10:22:32.972,43.76082,-79.326282
2023-03-01 10:23:32.963,43.760803,-79.325571
2023-03-01 10:24:34.118,43.760785,-79.32559
2023-03-01 10:25:34.089,43.760797,-79.325603
2023-03-01 10:26:34.080,43.760793,-79.32561
2023-03-01 10:27:34.096,43.760794,-79.325601
2023-03-01 10:28:33.093,43.760787,-79.325593
2023-03-01 10:29:33.079,43.760783,-79.325592
2023-03-01 10:30:33.091,43.76078,-79.325594
2023-03-01 10:31:33.103,43.760778,-79.325597
2023-03-01 10:33:05.082,43.760788,-79.325592
2023-03-01 10:34:05.119,43.760791,-79.32559
2023-03-01 10:35:05.983,43.760094,-79.327101
2023-03-01 10:36:06.082,43.760564,-79.327524
2023-03-01 10:37:06.109,43.75978,-79.331794
2023-03-01 10:38:07.171,43.75739,-79.334992
2023-03-01 10:39:06.115,43.768537,-79.337223
2023-03-01 10:40:06.089,43.76743,-79.348215
2023-03-01 10:41:06.090,43.766315,-79.367209
2023-03-01 10:42:06.097,43.764486,-79.382353
2023-03-01 10:43:06.118,43.763088,-79.388821
2023-03-01 10:44:04.993,43.761839,-79.394218
2023-03-01 10:45:06.099,43.758889,-79.400441
2023-03-01 10:46:06.094,43.753921,-79.408297
2023-03-01 10:47:06.211,43.747243,-79.417018
2023-03-01 10:48:06.076,43.73788,-79.431089
2023-03-01 10:49:06.083,43.731108,-79.445622
2023-03-01 10:50:06.102,43.726219,-79.448521
2023-03-01 10:51:06.077,43.714804,-79.444042
2023-03-01 10:52:06.095,43.704344,-79.438376
2023-03-01 10:53:06.090,43.70308,-79.437853
2023-03-01 10:54:06.072,43.699511,-79.436794
2023-03-01 10:55:05.142,43.698462,-79.43761
2023-03-01 10:56:06.109,43.701864,-79.440765
2023-03-01 10:57:05.133,43.703599,-79.441526
2023-03-01 10:58:06.089,43.70406,-79.440988
2023-03-01 10:59:56.088,43.704023,-79.440725
2023-03-01 11:21:44.273,43.704588,-79.441633
2023-03-01 11:27:02.210,43.70459,-79.441599
2023-03-01 11:56:30.019,43.704583,-79.441629
2023-03-01 12:01:19.267,43.704582,-79.441614
2023-03-02 11:15:56.851,43.702343,-79.439955
2023-03-02 11:16:59.519,43.703905,-79.433221
2023-03-02 11:18:00.512,43.70491,-79.429523
2023-03-03 07:43:58.914,43.697443,-79.441964
2023-03-03 07:44:53.465,43.693414,-79.441284
2023-03-03 07:45:47.584,43.690473,-79.436942
2023-03-03 07:46:56.576,43.688886,-79.429444
2023-03-03 07:47:56.586,43.68665,-79.422572
2023-03-03 07:48:59.522,43.683406,-79.420925
2023-03-03 07:49:57.576,43.683307,-79.420925
2023-03-03 07:50:56.599,43.682028,-79.41874
2023-03-03 07:51:57.595,43.678002,-79.416194
2023-03-03 07:52:57.583,43.676927,-79.415774
2023-03-03 07:53:56.605,43.676797,-79.411779
2023-03-03 07:54:54.702,43.677198,-79.40784
2023-03-03 07:55:54.891,43.677501,-79.407138
2023-03-03 07:56:49.584,43.674401,-79.400091
2023-03-03 07:57:44.591,43.673797,-79.396211
2023-03-03 07:59:23.468,43.66927,-79.394282
2023-03-03 08:00:21.600,43.66633,-79.393199
2023-03-03 08:01:20.588,43.660434,-79.39083
2023-03-03 08:02:18.498,43.658544,-79.390535
2023-03-03 08:03:22.467,43.655996,-79.389764
2023-03-03 09:12:27.591,43.657515,-79.388623
2023-03-03 09:13:45.592,43.65737,-79.388583
2023-03-03 09:14:43.585,43.657153,-79.388572
2023-03-03 09:15:41.599,43.657067,-79.388566
2023-03-03 09:17:59.585,43.65704,-79.388542
2023-03-03 09:19:37.545,43.657031,-79.388527
2023-03-03 09:20:56.568,43.657034,-79.388524
2023-03-03 09:22:43.598,43.657042,-79.388518
2023-03-03 09:23:42.631,43.657065,-79.38845
2023-03-03 09:24:42.584,43.657056,-79.38845
2023-03-03 09:25:38.475,43.657056,-79.388442
2023-03-03 09:26:35.567,43.657049,-79.388442
2023-03-03 09:27:42.582,43.65705,-79.388437
2023-03-03 09:28:41.592,43.65706,-79.388439
2023-03-03 09:30:15.585,43.657055,-79.388439
2023-03-03 09:31:45.574,43.657065,-79.388447
2023-03-03 09:33:11.576,43.657069,-79.38845
2023-03-03 09:34:45.572,43.657073,-79.38846
2023-03-03 09:35:41.603,43.657063,-79.388467
2023-03-03 09:42:23.470,43.656871,-79.389161
2023-03-03 09:43:47.570,43.656904,-79.390165
2023-03-03 09:45:28.579,43.656831,-79.391434
2023-03-03 09:46:51.558,43.657035,-79.390796
2023-03-03 09:49:00.581,43.657983,-79.389397
2023-03-03 09:52:03.582,43.65653,-79.391849
2023-03-03 09:56:54.579,43.65671,-79.389255
2023-03-10 15:42:16.097,43.660035,-79.409084
2023-03-10 15:43:09.905,43.660547,-79.409228
2023-03-10 15:44:03.994,43.660542,-79.409229
2023-03-10 15:44:12.901,43.660677,-79.409262
2023-03-10 15:45:14.026,43.66093,-79.409551
2023-03-10 15:46:16.041,43.663926,-79.410506
2023-03-10 15:47:16.019,43.664298,-79.410517
2023-03-10 15:48:14.009,43.667768,-79.412011
2023-03-10 15:49:15.008,43.669713,-79.4126
2023-03-10 15:50:10.014,43.673565,-79.414402
2023-03-10 15:51:04.027,43.674766,-79.414865
2023-03-10 15:52:37.999,43.676159,-79.415451
2023-03-10 15:53:39.016,43.67723,-79.415696
2023-03-10 15:54:35.590,43.679998,-79.417074
2023-03-10 15:55:37.994,43.682349,-79.419628
2023-03-10 15:56:39.027,43.682442,-79.419594
2023-03-10 15:57:38.030,43.686105,-79.422002
2023-03-10 15:58:38.012,43.688824,-79.42871
2023-03-10 15:59:38.017,43.690439,-79.436519
2023-03-10 16:00:38.013,43.694562,-79.441458
2023-03-10 16:01:37.020,43.697632,-79.441479
2023-03-10 16:02:37.023,43.697837,-79.440101
2023-03-10 16:03:37.898,43.701884,-79.440758
2023-03-10 16:04:38.992,43.704506,-79.442077
2023-03-10 16:05:43.616,43.70454,-79.441636
2023-03-10 16:06:40.523,43.704569,-79.441619
2023-03-11 11:41:46.395,43.707861,-79.440902
2023-03-11 11:42:49.013,43.709239,-79.434155
2023-03-11 11:43:47.952,43.710417,-79.428025
2023-03-11 11:44:50.100,43.707162,-79.426696
2023-03-11 11:45:50.122,43.706428,-79.423979
2023-03-11 11:46:49.959,43.704177,-79.42174
2023-03-11 11:47:50.087,43.702143,-79.415738
2023-03-11 11:48:51.073,43.700516,-79.411166
2023-03-11 11:49:50.067,43.699008,-79.406661
2023-03-11 11:50:50.087,43.696494,-79.402856
2023-03-11 11:51:50.093,43.691093,-79.40155
2023-03-11 11:52:51.086,43.689217,-79.401674
2023-03-11 11:53:51.087,43.684228,-79.400429
2023-03-11 11:54:51.099,43.678798,-79.398223
2023-03-11 11:55:50.075,43.67748,-79.397686
2023-03-11 11:56:50.079,43.672771,-79.395789
2023-03-11 11:57:52.063,43.67071,-79.394461
2023-03-11 11:58:54.081,43.669487,-79.392524
2023-03-11 11:59:51.089,43.667746,-79.393682
2023-03-11 12:00:50.085,43.665347,-79.393933
2023-03-11 12:01:50.062,43.66154,-79.392218
2023-03-11 12:02:51.041,43.657818,-79.389779
2023-03-11 12:03:54.047,43.656857,-79.390547
2023-03-11 12:04:57.756,43.657995,-79.390984
2023-03-11 12:05:57.773,43.658177,-79.390971
2023-03-14 12:49:12.712,43.706689,-79.443042
2023-03-14 12:50:16.248,43.710094,-79.444128
2023-03-14 12:51:17.235,43.715392,-79.44637
2023-03-14 12:52:17.240,43.715527,-79.446207
2023-03-14 12:53:17.256,43.715108,-79.449637
2023-03-14 12:54:18.255,43.71637,-79.45515
2023-03-14 12:55:17.250,43.720041,-79.456043
2023-03-14 12:56:17.266,43.723107,-79.456728
2023-03-14 12:57:18.264,43.724185,-79.454538
2023-03-14 12:58:18.253,43.72419,-79.454476
2023-03-14 12:59:47.252,43.724761,-79.453608
2023-03-14 13:04:27.250,43.724202,-79.454442
2023-03-15 10:55:52.052,43.719583,-79.431026
2023-03-15 10:57:40.313,43.719608,-79.431161
2023-03-15 10:58:40.215,43.719614,-79.431158
2023-03-15 11:00:07.216,43.719568,-79.431168
2023-03-15 11:01:18.317,43.719562,-79.431162
2023-03-15 11:02:16.306,43.719565,-79.431161
2023-03-15 11:03:14.317,43.719571,-79.431161
2023-03-15 11:04:15.303,43.719569,-79.431158
2023-03-15 11:05:15.310,43.719468,-79.432144
2023-03-15 11:06:15.203,43.719228,-79.430279
2023-03-15 11:07:16.208,43.71935,-79.430275
2023-03-15 11:08:16.212,43.719902,-79.429874
2023-03-17 08:22:59.650,43.656761,-79.389627
2023-03-17 08:24:01.409,43.656763,-79.389622
2023-03-17 08:25:00.627,43.65676,-79.389616
2023-03-17 08:26:01.043,43.656766,-79.389616
2023-03-17 08:27:01.294,43.656765,-79.389622
2023-03-17 08:28:01.145,43.65676,-79.389623
2023-03-17 08:29:01.229,43.656765,-79.389621
2023-03-17 08:30:02.046,43.656767,-79.389625
2023-03-17 08:31:06.213,43.656762,-79.389626
2023-03-17 08:32:09.010,43.656764,-79.389626
2023-03-17 08:33:09.066,43.656765,-79.389621
2023-03-17 08:34:09.148,43.656765,-79.389616
2023-03-17 08:35:09.102,43.656762,-79.389623
2023-03-17 08:36:10.525,43.656764,-79.389625
2023-03-17 08:37:10.096,43.656763,-79.389623
2023-03-17 08:38:10.057,43.656762,-79.389618
2023-03-17 08:39:11.025,43.656762,-79.389617
2023-03-17 08:40:11.067,43.656761,-79.389618
2023-03-17 08:41:11.030,43.656762,-79.38961
2023-03-17 08:42:17.027,43.656764,-79.389612
2023-03-17 08:43:17.155,43.656557,-79.389687
2023-03-17 08:44:17.019,43.656538,-79.389828
2023-03-17 08:45:17.084,43.656542,-79.389808
2023-03-17 08:46:17.083,43.656559,-79.38979
2023-03-17 08:47:18.072,43.656546,-79.389841
2023-03-17 08:48:18.041,43.656588,-79.389816
2023-03-17 08:49:18.078,43.65655,-79.389838
2023-03-17 08:50:18.092,43.656553,-79.389832
2023-03-17 08:51:13.072,43.656555,-79.389821
2023-03-17 08:52:13.136,43.656562,-79.38984
2023-03-17 08:53:14.001,43.656556,-79.389848
2023-03-17 08:54:14.000,43.656561,-79.389855
2023-03-17 08:55:18.047,43.65656,-79.389844
2023-03-17 08:56:18.054,43.656563,-79.389846
2023-03-17 08:57:18.103,43.656558,-79.389837
2023-03-17 08:58:18.056,43.656556,-79.38984
2023-03-17 08:59:23.042,43.656564,-79.38985
2023-03-17 09:00:23.088,43.656563,-79.389848
2023-03-17 09:01:23.069,43.65656,-79.389834
2023-03-17 09:02:24.124,43.656559,-79.389859
2023-03-17 09:03:24.060,43.656627,-79.389696
2023-03-17 09:04:26.278,43.656638,-79.389695
2023-03-17 09:05:25.956,43.65663,-79.389688
2023-03-17 09:06:25.957,43.656631,-79.38967
2023-03-17 09:07:25.962,43.656632,-79.38968
2023-03-17 09:08:25.986,43.656637,-79.389689
2023-03-17 09:09:25.924,43.656633,-79.389683
2023-03-17 09:10:25.981,43.656626,-79.389681
2023-03-17 09:11:25.994,43.656628,-79.389681
2023-03-17 09:12:31.658,43.656631,-79.389683
2023-03-17 09:13:42.022,43.656633,-79.389676
2023-03-17 09:14:42.004,43.656634,-79.389688
2023-03-17 09:15:40.377,43.656636,-79.389687
2023-03-17 09:16:36.033,43.656628,-79.389671
2023-03-17 09:17:36.625,43.656661,-79.389683
2023-03-17 09:18:36.059,43.656652,-79.389667
2023-03-17 09:19:31.603,43.656643,-79.389665
2023-03-17 09:20:25.989,43.656634,-79.389687
2023-03-17 09:21:31.630,43.656641,-79.389706
2023-03-17 09:22:25.982,43.656638,-79.389706
2023-03-17 09:23:31.604,43.656665,-79.389689
2023-03-17 09:24:32.146,43.65664,-79.389684
2023-03-17 09:25:26.223,43.656646,-79.389692
2023-03-17 09:26:20.415,43.656639,-79.3897
2023-03-17 09:27:17.732,43.65665,-79.389693
2023-03-17 09:28:14.789,43.656643,-79.389687
2023-03-17 09:29:15.746,43.656633,-79.389683
2023-03-17 09:30:26.019,43.656639,-79.389685
2023-03-17 09:31:31.636,43.656625,-79.389671
2023-03-17 09:32:26.080,43.656626,-79.38969
2023-03-17 09:33:26.063,43.656632,-79.389685
2023-03-17 09:34:31.968,43.656626,-79.389678
2023-03-17 09:35:35.987,43.656624,-79.389668
2023-03-17 09:36:31.660,43.656619,-79.389676
2023-03-17 09:37:39.443,43.656651,-79.389643
2023-03-17 09:38:36.046,43.656636,-79.389697
2023-03-17 09:39:31.574,43.656626,-79.389686
2023-03-17 09:40:31.577,43.656624,-79.38968
2023-03-17 09:41:42.055,43.656635,-79.389702
2023-03-17 09:42:38.427,43.656646,-79.389659
2023-03-17 09:43:36.078,43.65665,-79.389697
2023-03-17 09:44:36.059,43.656631,-79.389697
2023-03-17 09:45:36.085,43.656634,-79.389706
2023-03-17 09:46:36.012,43.656649,-79.389698
2023-03-17 09:47:36.040,43.656649,-79.389689
2023-03-17 09:48:30.899,43.656656,-79.389696
2023-03-17 09:49:30.020,43.656632,-79.389694
2023-03-17 09:50:30.117,43.656644,-79.389684
2023-03-17 09:51:30.983,43.656648,-79.389688
2023-03-17 09:52:34.007,43.65659,-79.389707
2023-03-17 09:53:34.048,43.656642,-79.389695
2023-03-17 09:54:44.985,43.656589,-79.389781
2023-03-17 09:55:45.087,43.656505,-79.389957
2023-03-17 09:56:46.054,43.656512,-79.389949
2023-03-17 09:57:45.990,43.656515,-79.389976
2023-03-17 09:58:46.076,43.656486,-79.389959
2023-03-17 09:59:46.968,43.656485,-79.389959
2023-03-17 10:00:47.007,43.656511,-79.389981
2023-03-17 10:01:46.938,43.656498,-79.389946
2023-03-17 10:02:47.005,43.656513,-79.390022
2023-03-17 10:03:54.665,43.656471,-79.390029
2023-03-19 09:00:02.124,43.719315,-79.455817
2023-03-19 09:00:55.574,43.724911,-79.457111
2023-03-19 09:01:49.454,43.729982,-79.458238
2023-03-19 09:03:31.357,43.732279,-79.455305
2023-03-19 09:04:35.577,43.730602,-79.455024
2023-03-19 09:05:34.565,43.730599,-79.455049
2023-03-19 09:06:35.459,43.730625,-79.45507
2023-03-19 09:07:50.558,43.730733,-79.454957
2023-03-19 09:08:45.515,43.731276,-79.455494
2023-03-19 09:09:53.586,43.730807,-79.455848
2023-03-19 09:12:03.558,43.731504,-79.456263
2023-03-19 09:14:04.553,43.731272,-79.456177
2023-03-19 09:16:06.555,43.73153,-79.456401
2023-03-19 09:18:05.557,43.73155,-79.456571
2023-03-19 09:19:18.560,43.73143,-79.456441
2023-03-19 09:20:39.582,43.731385,-79.456359
2023-03-19 09:22:01.448,43.730916,-79.455872
2023-03-19 09:22:55.473,43.730833,-79.456319
2023-03-19 09:23:49.455,43.730907,-79.456447
2023-03-19 09:24:43.458,43.730875,-79.456358
2023-03-19 09:25:37.462,43.730879,-79.456188
2023-03-19 09:26:31.453,43.730984,-79.455947
2023-03-19 09:28:10.589,43.730986,-79.456052
2023-03-19 09:29:13.562,43.730986,-79.456049
2023-03-19 09:30:18.563,43.73104,-79.455835
2023-03-19 09:32:07.511,43.731151,-79.455874
2023-03-19 09:33:15.566,43.731104,-79.455769
2023-03-19 09:34:17.561,43.731103,-79.455754
2023-03-19 09:36:15.568,43.731049,-79.455761
2023-03-19 09:37:11.446,43.730994,-79.455779
2023-03-19 09:38:17.573,43.730993,-79.455694
2023-03-19 09:40:10.616,43.730943,-79.455697
2023-03-19 09:41:15.560,43.730876,-79.455767
2023-03-19 09:42:15.575,43.73087,-79.455763
2023-03-19 09:44:03.571,43.730754,-79.45531
2023-03-19 09:45:03.574,43.73067,-79.455141
2023-03-19 09:46:00.860,43.732196,-79.454533
2023-03-19 09:47:00.775,43.730604,-79.455074
2023-03-19 09:48:02.595,43.730394,-79.455026
2023-03-19 09:49:02.568,43.729873,-79.454772
2023-03-19 09:50:02.594,43.729992,-79.455057
2023-03-19 09:51:03.564,43.729919,-79.454854
2023-03-19 09:52:03.550,43.729952,-79.454866
2023-03-19 09:53:03.579,43.730758,-79.454405
2023-03-19 09:53:57.593,43.730282,-79.456574
2023-03-19 09:54:51.571,43.730066,-79.458102
2023-03-19 09:56:26.578,43.722027,-79.456544
2023-03-19 09:57:25.564,43.722576,-79.450817
2023-03-19 09:58:26.573,43.718134,-79.449984
2023-03-19 09:59:24.647,43.718134,-79.449984
2023-03-19 10:00:30.908,43.714847,-79.44841
2023-03-19 10:02:21.553,43.712429,-79.445174
2023-03-19 10:03:20.455,43.70754,-79.443188
2023-03-20 15:00:53.544,43.715806,-79.444243
2023-03-20 15:01:56.674,43.715904,-79.437783
2023-03-20 15:02:56.677,43.71849,-79.432556
2023-03-20 15:03:56.658,43.718706,-79.430159
2023-03-20 15:04:57.659,43.719448,-79.429189
