timestamp,latitude,longitude
2023-03-20 15:05:57.631,43.719231,-79.428925
2023-03-22 15:09:14.146,43.667031,-79.39341
2023-03-22 15:10:18.773,43.668575,-79.393671
2023-03-22 15:11:17.793,43.670378,-79.394662
2023-03-22 15:12:17.814,43.673488,-79.396979
2023-03-22 15:13:17.822,43.675566,-79.396837
2023-03-22 15:14:36.113,43.679265,-79.398384
2023-03-23 12:07:04.674,43.658248,-79.390685
2023-03-23 12:08:05.448,43.658252,-79.390687
2023-03-23 12:09:05.449,43.658249,-79.390695
2023-03-23 12:10:05.459,43.658255,-79.390702
2023-03-23 12:11:05.584,43.658248,-79.390682
2023-03-23 12:12:06.445,43.658243,-79.390696
2023-03-23 12:13:06.481,43.658249,-79.390693
2023-03-23 12:14:07.433,43.658242,-79.390692
2023-03-23 12:15:07.451,43.65825,-79.390684
2023-03-23 12:16:01.504,43.658242,-79.390717
2023-03-23 12:17:01.486,43.658234,-79.390695
2023-03-23 12:18:01.478,43.658232,-79.390694
2023-03-23 12:19:01.579,43.658238,-79.390684
2023-03-23 12:19:56.496,43.658145,-79.390698
2023-03-23 12:20:56.707,43.658093,-79.390347
2023-03-23 12:21:57.537,43.658095,-79.390345
2023-03-23 12:22:57.536,43.658104,-79.390346
2023-03-23 12:23:59.501,43.658109,-79.390331
2023-03-23 12:25:02.546,43.658103,-79.390332
2023-03-23 12:26:02.511,43.6581,-79.390327
2023-03-23 12:27:02.486,43.658095,-79.390311
2023-03-23 12:28:03.434,43.658094,-79.390315
2023-03-23 12:29:06.503,43.658096,-79.390317
2023-03-23 12:30:07.485,43.658099,-79.390317
2023-03-23 12:31:07.527,43.658098,-79.390323
2023-03-23 12:32:07.558,43.658105,-79.390327
2023-03-23 12:33:11.534,43.658108,-79.390321
2023-03-23 12:34:11.589,43.658103,-79.39032
2023-03-23 12:35:11.571,43.658107,-79.390334
2023-03-23 12:36:13.861,43.658105,-79.390327
2023-03-23 12:37:16.489,43.658108,-79.390332
2023-03-23 12:38:16.536,43.65811,-79.390334
2023-03-23 12:39:17.463,43.6581,-79.390313
2023-03-23 12:40:17.476,43.658107,-79.390326
2023-03-23 12:41:11.472,43.658119,-79.390334
2023-03-23 12:42:11.507,43.658107,-79.390334
2023-03-23 12:43:11.541,43.658113,-79.390325
2023-03-23 12:44:12.483,43.658104,-79.390318
2023-03-23 12:45:12.479,43.658116,-79.390334
2023-03-23 12:46:06.474,43.658116,-79.390328
2023-03-23 12:47:06.471,43.658099,-79.390331
2023-03-23 12:48:06.575,43.658102,-79.390331
2023-03-23 12:49:04.508,43.658097,-79.390338
2023-03-23 12:50:04.500,43.658101,-79.390341
2023-03-23 12:51:04.538,43.658099,-79.390341
2023-03-23 12:52:04.667,43.658096,-79.390333
2023-03-23 12:53:05.471,43.6581,-79.390338
2023-03-23 12:54:06.412,43.658101,-79.390326
2023-03-23 12:55:06.496,43.658114,-79.390318
2023-03-23 12:56:06.507,43.658108,-79.390322
2023-03-23 12:57:06.571,43.658097,-79.390343
2023-03-23 12:58:11.481,43.658113,-79.390335
2023-03-23 12:59:11.491,43.658099,-79.390318
2023-03-23 13:00:11.582,43.658098,-79.390315
2023-03-23 13:01:12.536,43.658095,-79.390318
2023-03-23 13:02:12.547,43.658099,-79.390318
2023-03-23 13:03:16.505,43.658092,-79.390325
2023-03-23 13:04:16.513,43.658101,-79.390334
2023-03-23 13:05:17.366,43.658093,-79.390323
2023-03-23 13:06:17.398,43.658098,-79.390311
2023-03-24 09:40:52.056,43.696806,-79.444603
2023-03-24 09:41:45.938,43.695774,-79.450066
2023-03-24 09:42:39.943,43.69506,-79.453473
2023-03-24 09:43:47.951,43.695053,-79.453481
2023-03-24 09:44:46.898,43.695048,-79.453485
2023-03-24 09:45:51.938,43.695051,-79.453485
2023-03-24 09:46:48.831,43.695055,-79.453484
2023-03-24 09:47:54.827,43.69506,-79.453485
2023-03-24 09:49:51.931,43.695062,-79.453487
2023-03-24 09:50:52.933,43.695063,-79.453487
2023-03-24 09:51:59.931,43.695064,-79.453486
2023-03-24 09:53:51.954,43.695068,-79.45349
2023-03-24 09:54:50.963,43.695071,-79.453489
2023-03-24 09:55:48.940,43.695074,-79.453497
2023-03-24 09:56:47.938,43.695074,-79.453501
2023-03-24 09:57:56.951,43.695076,-79.453499
2023-03-24 09:58:50.937,43.695076,-79.453499
2023-03-24 09:59:50.939,43.695077,-79.453498
2023-03-24 10:00:51.925,43.695081,-79.453502
2023-03-24 10:01:52.929,43.695084,-79.453506
2023-03-24 10:02:53.929,43.695086,-79.453507
2023-03-24 10:03:52.935,43.695086,-79.453509
2023-03-24 10:04:58.923,43.695086,-79.453507
2023-03-24 10:05:54.826,43.695086,-79.453507
2023-03-24 10:06:53.820,43.695088,-79.453512
2023-03-29 08:53:04.520,43.70492,-79.437291
2023-03-29 08:53:58.314,43.706002,-79.432068
2023-03-29 08:54:52.313,43.707041,-79.427476
2023-03-29 08:56:07.304,43.703336,-79.426198
2023-03-29 08:57:08.301,43.701602,-79.426117
2023-03-29 08:58:08.295,43.701436,-79.425631
2023-03-29 08:59:08.316,43.698199,-79.424402
2023-03-29 09:00:08.303,43.692556,-79.422322
2023-03-29 09:01:08.256,43.688652,-79.420671
2023-03-29 09:02:08.307,43.687807,-79.420135
2023-03-29 09:03:08.316,43.686759,-79.419721
2023-03-29 09:04:08.292,43.685191,-79.418557
2023-03-29 09:05:08.293,43.685471,-79.418818
2023-03-29 09:06:09.307,43.685512,-79.418751
2023-03-29 09:07:03.288,43.68586,-79.41696
2023-03-29 09:07:57.312,43.686701,-79.412695
2023-03-29 09:09:32.295,43.685476,-79.411674
2023-03-29 09:10:32.186,43.685268,-79.40875
2023-03-29 09:11:29.543,43.685268,-79.40875
2023-03-29 09:12:32.306,43.68434,-79.400456
2023-03-29 09:13:32.193,43.679463,-79.398702
2023-03-29 09:14:32.306,43.678764,-79.398252
2023-03-29 09:15:32.294,43.677571,-79.397962
2023-03-29 09:17:28.291,43.670383,-79.394423
2023-03-29 09:18:28.306,43.670698,-79.394489
2023-03-29 09:19:22.295,43.669352,-79.39444
2023-03-29 09:20:16.290,43.668965,-79.393948
2023-03-29 09:21:48.190,43.667194,-79.393519
2023-03-29 09:22:49.322,43.665807,-79.393833
2023-03-29 09:23:49.290,43.661648,-79.392048
2023-03-29 09:24:49.302,43.660267,-79.390382
2023-03-29 09:25:50.300,43.658168,-79.389362
2023-03-29 09:26:48.289,43.65643,-79.389391
2023-03-29 09:27:54.287,43.655479,-79.390018
2023-03-29 09:28:49.263,43.656002,-79.390444
2023-03-29 09:29:58.196,43.656196,-79.390306
2023-03-29 09:30:55.607,43.656476,-79.389986
2023-03-29 09:32:45.801,43.656382,-79.389973
2023-03-29 09:33:45.848,43.656228,-79.389042
2023-03-29 09:35:17.274,43.655842,-79.388981
2023-03-29 09:36:13.196,43.655321,-79.388222
2023-03-29 09:37:07.187,43.655017,-79.387712
2023-03-29 09:38:01.192,43.654997,-79.38784
2023-03-29 09:38:55.186,43.654975,-79.387897
2023-03-29 09:40:02.859,43.654909,-79.388824
2023-03-29 09:41:26.285,43.655189,-79.388817
2023-03-29 09:42:33.258,43.65579,-79.388844
2023-03-29 09:43:33.299,43.655988,-79.389127
2023-03-29 09:44:33.252,43.656158,-79.38979
2023-03-29 09:45:33.293,43.656465,-79.390002
2023-03-29 09:46:29.960,43.656536,-79.389843
2023-03-29 09:47:29.891,43.656548,-79.389765
2023-03-29 09:48:31.266,43.656542,-79.389773
2023-03-29 09:49:31.020,43.656541,-79.389816
2023-03-29 09:50:31.884,43.656547,-79.389828
2023-03-29 09:51:32.422,43.656552,-79.389826
2023-03-29 09:52:31.937,43.656544,-79.389846
2023-03-29 09:53:31.970,43.656548,-79.389816
2023-03-29 09:54:34.927,43.656552,-79.389835
2023-03-29 09:55:34.936,43.656546,-79.389823
2023-03-29 09:56:34.996,43.656544,-79.389824
2023-03-29 09:57:34.962,43.656543,-79.389814
2023-03-29 09:58:39.965,43.656552,-79.389831
2023-03-29 09:59:39.974,43.656554,-79.38982
2023-03-29 10:00:39.909,43.656547,-79.389822
2023-03-29 10:01:39.990,43.656551,-79.389826
2023-03-29 10:02:40.854,43.65655,-79.389812
2023-03-29 10:03:34.946,43.656548,-79.389831
2023-03-29 10:04:35.046,43.656539,-79.389803
2023-03-30 10:00:02.077,43.704878,-79.437512
2023-03-30 10:00:56.388,43.706061,-79.431679
2023-03-30 10:01:50.386,43.707044,-79.427097
2023-03-30 10:03:03.355,43.70357,-79.425794
2023-03-30 10:04:02.397,43.701228,-79.425586
2023-03-30 10:05:02.373,43.698731,-79.424657
2023-03-30 10:06:02.346,43.695722,-79.423337
2023-03-30 10:07:03.361,43.692285,-79.422001
2023-03-30 10:08:02.260,43.687931,-79.420238
2023-03-30 10:09:02.353,43.684753,-79.418863
2023-04-04 13:28:38.402,43.68584,-79.41721
2023-04-04 13:29:47.887,43.703733,-79.42609
2023-04-04 13:30:47.845,43.702944,-79.42631
2023-04-04 13:31:47.860,43.702312,-79.425629
2023-04-04 13:32:49.725,43.702221,-79.425725
2023-04-04 13:33:47.848,43.702098,-79.425856
2023-04-04 13:35:06.502,43.702016,-79.425798
2023-04-04 13:35:47.840,43.701902,-79.425772
2023-04-04 13:36:49.855,43.699633,-79.425021
2023-04-04 13:37:47.859,43.695274,-79.423272
2023-04-04 13:38:45.784,43.689172,-79.420478
2023-04-04 13:39:45.765,43.688005,-79.420443
2023-04-04 13:40:45.820,43.682099,-79.418102
2023-04-04 13:41:45.792,43.679691,-79.41696
2023-04-04 13:42:47.842,43.673576,-79.414644
2023-04-04 13:43:47.853,43.668663,-79.41263
2023-04-04 13:44:47.851,43.666612,-79.411844
2023-04-04 13:45:48.869,43.664151,-79.410918
2023-04-04 13:46:45.726,43.663185,-79.410647
2023-04-04 13:47:45.805,43.659932,-79.409358
2023-04-04 13:48:42.180,43.658859,-79.408593
2023-04-04 13:49:45.742,43.653667,-79.40576
2023-04-04 13:50:45.608,43.653655,-79.406004
2023-04-04 13:51:46.407,43.653505,-79.40574
2023-04-04 13:52:46.588,43.65335,-79.405534
2023-04-04 13:53:47.474,43.653574,-79.405537
2023-04-04 13:54:47.478,43.653512,-79.405514
2023-04-04 13:55:47.503,43.653479,-79.405472
2023-04-04 13:56:47.524,43.65353,-79.405535
2023-04-04 13:57:48.564,43.653538,-79.405431
2023-04-04 13:58:48.415,43.653536,-79.405491
2023-04-04 13:59:51.403,43.65355,-79.405556
2023-04-04 14:00:52.445,43.653565,-79.405512
2023-04-04 14:01:52.479,43.653563,-79.405512
2023-04-04 14:02:52.454,43.653553,-79.405474
2023-04-04 14:03:56.389,43.653558,-79.405465
2023-04-04 14:04:56.401,43.653551,-79.405472
2023-04-04 14:05:56.417,43.653556,-79.405463
2023-04-04 14:06:57.364,43.65356,-79.4055
2023-04-10 08:46:44.676,43.713123,-79.44545
2023-04-10 08:47:48.365,43.715362,-79.446467
2023-04-10 08:48:48.248,43.715063,-79.44954
2023-04-10 08:49:48.257,43.715648,-79.455162
2023-04-10 08:50:42.380,43.721957,-79.456392
2023-04-10 08:51:36.371,43.726546,-79.457477
2023-04-10 08:52:52.354,43.730087,-79.453745
2023-04-10 08:53:52.355,43.730649,-79.454894
2023-04-10 08:54:52.370,43.729907,-79.454709
2023-04-10 08:55:52.357,43.729922,-79.454734
2023-04-10 08:56:52.357,43.729929,-79.45475
2023-04-10 08:57:51.350,43.729921,-79.454766
2023-04-10 08:58:51.498,43.730227,-79.45497
2023-04-10 08:59:53.366,43.730603,-79.4551
2023-04-10 09:01:02.364,43.730608,-79.455118
2023-04-10 09:01:58.352,43.730624,-79.455167
2023-04-10 09:03:11.244,43.730647,-79.455196
2023-04-10 09:04:58.372,43.730714,-79.455401
2023-04-10 09:05:58.397,43.730715,-79.455404
2023-04-10 09:06:56.372,43.73072,-79.455436
2023-04-10 09:08:01.257,43.730723,-79.455427
2023-04-10 09:08:58.382,43.73074,-79.455467
2023-04-10 09:10:07.360,43.730741,-79.455469
2023-04-10 09:11:48.365,43.7315,-79.45636
2023-04-10 09:12:59.367,43.731369,-79.45642
2023-04-10 09:14:02.349,43.731177,-79.455849
2023-04-10 09:15:06.370,43.730736,-79.456167
2023-04-10 09:16:07.367,43.730728,-79.456111
2023-04-10 09:17:12.377,43.730796,-79.456078
2023-04-10 09:18:06.356,43.730563,-79.455888
2023-04-10 09:20:00.365,43.730714,-79.455442
2023-04-10 09:20:58.366,43.730552,-79.455772
2023-04-10 09:21:56.378,43.731329,-79.455384
2023-04-10 09:23:06.360,43.731044,-79.455538
2023-04-10 09:24:52.363,43.730654,-79.455064
2023-04-10 09:25:51.509,43.73033,-79.454919
2023-04-10 09:26:52.372,43.730069,-79.454872
2023-04-10 09:27:52.370,43.730036,-79.454832
2023-04-10 09:28:51.534,43.730058,-79.454792
2023-04-10 09:29:51.352,43.730043,-79.454794
2023-04-10 09:30:52.381,43.73032,-79.455186
2023-04-10 09:31:52.358,43.73073,-79.45427
2023-04-10 09:32:52.363,43.729942,-79.45813
2023-04-10 09:33:46.347,43.730028,-79.458081
2023-04-10 09:34:47.379,43.727314,-79.457748
2023-04-10 09:36:12.376,43.721977,-79.456508
2023-04-10 09:37:12.358,43.722735,-79.45105
2023-04-10 09:38:12.360,43.717931,-79.449879
2023-04-10 09:39:12.388,43.717467,-79.4485
2023-04-10 09:40:13.357,43.717531,-79.448573
2023-04-10 09:41:12.364,43.717381,-79.448513
2023-04-10 09:53:20.377,43.717313,-79.447968
2023-04-10 09:54:57.244,43.717357,-79.448246
2023-04-10 09:55:58.386,43.717361,-79.448241
2023-04-10 09:56:58.378,43.7161,-79.447633
2023-04-10 09:57:58.355,43.715866,-79.446636
2023-04-10 09:58:59.371,43.713126,-79.445572
2023-04-10 09:59:58.268,43.707406,-79.443143
2023-04-10 10:00:56.502,43.704377,-79.44183
2023-04-13 13:56:30.083,43.658036,-79.390449
2023-04-13 13:57:30.251,43.658022,-79.390502
2023-04-13 13:58:31.197,43.658068,-79.390519
2023-04-13 13:59:31.144,43.658066,-79.390517
2023-04-13 14:00:32.149,43.658051,-79.390524
2023-04-13 14:01:32.185,43.658069,-79.390512
2023-04-13 14:02:31.289,43.65806,-79.390534
2023-04-13 14:03:33.194,43.65799,-79.3906
2023-04-13 14:04:33.240,43.657975,-79.39059
2023-04-13 14:05:36.244,43.658049,-79.390396
2023-04-13 14:06:37.264,43.658051,-79.3904
2023-04-13 14:07:37.261,43.65808,-79.390405
2023-04-26 12:18:42.825,43.658647,-79.388742
2023-04-26 12:19:43.684,43.658655,-79.388828
2023-04-26 12:20:43.638,43.658384,-79.388634
2023-04-26 12:21:43.729,43.658156,-79.388542
2023-04-26 12:22:43.714,43.658158,-79.388529
2023-04-26 12:23:44.655,43.658161,-79.388532
2023-04-26 12:24:44.662,43.658162,-79.388539
2023-04-26 12:25:44.657,43.658165,-79.388541
2023-04-26 12:26:45.679,43.65816,-79.388548
2023-04-26 12:27:45.667,43.658162,-79.388538
2023-04-26 12:28:45.662,43.658156,-79.388545
2023-04-26 12:29:46.618,43.658162,-79.388544
2023-04-26 12:30:46.651,43.658169,-79.388546
2023-04-26 12:31:47.666,43.65816,-79.38854
2023-04-26 12:32:48.663,43.658175,-79.388565
2023-04-26 12:33:48.689,43.658198,-79.388608
2023-04-26 12:34:48.683,43.658203,-79.388596
2023-04-26 12:35:49.638,43.658197,-79.388601
2023-04-26 12:36:49.631,43.65821,-79.388591
2023-04-26 12:37:49.648,43.658202,-79.388598
2023-04-26 12:38:49.692,43.658217,-79.388592
2023-04-26 12:39:49.691,43.658211,-79.388605
2023-04-26 12:40:50.643,43.658193,-79.388611
2023-04-26 12:41:50.692,43.658207,-79.388589
2023-04-26 12:42:51.582,43.65821,-79.388605
2023-04-26 12:43:51.651,43.658206,-79.388595
2023-04-26 12:44:51.679,43.658203,-79.388599
2023-04-26 12:45:51.687,43.658194,-79.38859
2023-04-26 12:46:51.696,43.658206,-79.388603
2023-04-26 12:47:51.634,43.658195,-79.38861
2023-04-26 12:48:52.661,43.658199,-79.388614
2023-04-26 12:49:52.634,43.658164,-79.388581
2023-04-26 12:50:52.680,43.658164,-79.388545
2023-04-26 12:51:52.643,43.658246,-79.388562
2023-04-26 12:52:53.796,43.658849,-79.388832
2023-04-26 12:53:54.630,43.658936,-79.388505
2023-04-26 12:54:54.695,43.659026,-79.388111
2023-04-26 12:55:54.681,43.659006,-79.387977
2023-04-26 12:56:55.596,43.659029,-79.387995
2023-04-26 12:57:55.819,43.659049,-79.388007
2023-04-26 12:58:56.685,43.659036,-79.388013
2023-04-26 12:59:56.705,43.659041,-79.387972
2023-04-26 13:00:56.713,43.659043,-79.388
2023-04-26 13:01:56.750,43.659038,-79.388019
2023-04-26 13:02:57.594,43.659029,-79.388043
